a/a,FAR_ID,SPRAY_STDATE,SPRAY_ENDATE,SPRAYED_TREES,LIQUID_USED,FARMAK_USED,PULL_USED,LAND_PROTECT,DHMOS_ID,DHMOS_AA,FLAG_SYNERG,CONTR_ID,SYNERG_DESCR,TOMEARX_ID,DAC_SPRAY_ID,WORKSHOP_ID,WORKSHOP_DESCR,DHMOS_CODE,DHMOS_DESCR,TOM_DESCR
208,37809,21/09/14,21/09/14,11758,3527,4,71,1460,16850,3,0,37799,,37787,38423,,,84040500,Δ.Δ.Κονταιίκων,ΔΥΤΙΚΗ ΣΑΜΟΣ
209,37809,20/09/14,20/09/14,7601,2280,3,46,1154,16859,3,0,37798,,37787,38424,,,84040700,Δ.Δ.Κοσμαδαίων,ΔΥΤΙΚΗ ΣΑΜΟΣ
1,21314,28/07/11,30/07/11,23307,7000,21,175,3314,16763,1,0,27568,,20820,27967,,,84010800,Δ.Δ.Παλαιοκάστρου,1ος Τομεας 1ης Εποπτειας Σαμου
2,21314,25/07/11,29/07/11,63105,19000,57,475,8174,16910,2,0,27568,,20820,27968,,,84060600,Δ.Δ.Μυτιληνιών,1ος Τομεας 1ης Εποπτειας Σαμου
3,21314,21/07/11,22/07/11,34000,10000,30,250,3255,16935,3,0,27568,,20820,27969,,,84061100,Δ.Δ.Χώρας,1ος Τομεας 1ης Εποπτειας Σαμου
4,21314,23/07/11,23/07/11,21484,6500,20,163,2878,16908,4,0,27568,,20820,27970,,,84060500,Δ.Δ.Μύλων,1ος Τομεας 1ης Εποπτειας Σαμου
5,21314,21/07/11,22/07/11,10819,3250,10,81,1689,16862,5,0,27568,,20820,28031,,,84040800,Δ.Δ.Λέκας,1ος Τομεας 1ης Εποπτειας Σαμου
6,21314,22/07/11,23/07/11,7523,2250,7,56,1316,16848,6,0,27568,,20820,28032,,,84040400,Δ.Δ.Καστανέας,1ος Τομεας 1ης Εποπτειας Σαμου
7,21314,28/07/11,30/07/11,5000,1500,5,38,1154,16859,7,0,27568,,20820,28033,,,84040700,Δ.Δ.Κοσμαδαίων,1ος Τομεας 1ης Εποπτειας Σαμου
8,21314,25/07/11,03/08/11,39012,6750,20,169,6240,16884,8,1,,,20820,28034,29908,,84050302,"Βελανιδιά,η (Δ.Δ.Κουμαιίκων)",1ος Τομεας 1ης Εποπτειας Σαμου
9,21314,25/07/11,03/08/11,25819,6500,20,163,3009,16726,9,1,,,20820,28035,29908,,84010200,Δ.Δ.Αγίου Κωνσταντίνου,1ος Τομεας 1ης Εποπτειας Σαμου
10,21278,13/09/11,15/09/11,23307,7000,350,,3314,16763,10,0,27568,,20820,28036,,,84010800,Δ.Δ.Παλαιοκάστρου,1ος Τομεας 1ης Εποπτειας Σαμου
11,21314,07/09/11,12/09/11,63105,19000,47,475,8174,16910,11,0,27568,,20820,28037,,,84060600,Δ.Δ.Μυτιληνιών,1ος Τομεας 1ης Εποπτειας Σαμου
12,21278,22/10/11,23/10/11,34000,10000,500,,3255,16935,12,0,27568,,20820,28038,,,84061100,Δ.Δ.Χώρας,1ος Τομεας 1ης Εποπτειας Σαμου
13,21314,25/08/11,26/08/11,10819,3250,10,81,1689,16862,13,0,27568,,20820,28039,,,84040800,Δ.Δ.Λέκας,1ος Τομεας 1ης Εποπτειας Σαμου
14,21314,25/08/11,26/08/11,7523,2250,7,56,1316,16848,14,0,27568,,20820,28040,,,84040400,Δ.Δ.Καστανέας,1ος Τομεας 1ης Εποπτειας Σαμου
15,21314,25/08/11,27/08/11,5000,1500,5,38,1154,16859,15,0,27568,,20820,28041,,,84040700,Δ.Δ.Κοσμαδαίων,1ος Τομεας 1ης Εποπτειας Σαμου
16,21264,05/09/11,14/09/11,39012,3000,15,60,6240,16884,16,1,,,20820,28042,29908,,84050302,"Βελανιδιά,η (Δ.Δ.Κουμαιίκων)",1ος Τομεας 1ης Εποπτειας Σαμου
17,21314,22/08/11,01/09/11,25819,6500,20,160,3009,16726,17,1,,,20820,28043,29908,,84010200,Δ.Δ.Αγίου Κωνσταντίνου,1ος Τομεας 1ης Εποπτειας Σαμου
18,21266,21/10/11,23/10/11,23307,7000,53,175,3314,16763,18,0,27568,,20820,28044,,,84010800,Δ.Δ.Παλαιοκάστρου,1ος Τομεας 1ης Εποπτειας Σαμου
19,21266,23/10/11,26/10/11,63105,17000,128,425,8174,16910,19,0,27568,,20820,28045,,,84060600,Δ.Δ.Μυτιληνιών,1ος Τομεας 1ης Εποπτειας Σαμου
20,21278,17/09/11,18/09/11,10819,3250,163,,1689,16862,20,0,27568,,20820,28046,,,84040800,Δ.Δ.Λέκας,1ος Τομεας 1ης Εποπτειας Σαμου
21,21278,16/09/11,17/09/11,7523,2250,113,,1316,16848,21,0,27568,,20820,28047,,,84040400,Δ.Δ.Καστανέας,1ος Τομεας 1ης Εποπτειας Σαμου
22,21264,14/10/11,23/10/11,39012,6500,49,163,6240,16884,22,1,,,20820,28048,29908,,84050302,"Βελανιδιά,η (Δ.Δ.Κουμαιίκων)",1ος Τομεας 1ης Εποπτειας Σαμου
23,21264,30/09/11,15/10/11,25819,6500,49,163,3009,16726,23,1,,,20820,28049,29908,,84010200,Δ.Δ.Αγίου Κωνσταντίνου,1ος Τομεας 1ης Εποπτειας Σαμου
97,21314,27/07/11,29/07/11,32000,9500,29,238,3644,16837,1,0,27568,,20821,27752,,,84040100,Δ.Δ.Καρλοβασίων,2ος Τομεας 1ης Εποπτειας Σαμου
98,21314,28/07/11,29/07/11,15401,4500,14,113,1340,16852,2,0,27568,,20821,27753,,,84040600,Δ.Δ.Κοντακαιίκων,2ος Τομεας 1ης Εποπτειας Σαμου
99,21314,29/07/11,30/07/11,18416,5500,17,138,2037,16867,3,0,27568,,20821,27754,,,84041000,Δ.Δ.Υδρούσσης,2ος Τομεας 1ης Εποπτειας Σαμου
100,21314,24/07/11,25/07/11,17879,5500,17,138,3132,16902,4,0,27568,,20821,27755,,,84060300,Δ.Δ.Μαυρατζαίων,2ος Τομεας 1ης Εποπτειας Σαμου
101,21314,25/07/11,26/07/11,12500,4250,11,94,3383,16922,5,0,27568,,20821,27756,,,84060900,Δ.Δ.Πύργου,2ος Τομεας 1ης Εποπτειας Σαμου
102,21314,24/07/11,25/07/11,11758,3500,11,88,1863,16850,6,0,27568,,20821,27782,,,84040500,Δ.Δ.Κονταιίκων,2ος Τομεας 1ης Εποπτειας Σαμου
103,21314,22/07/11,22/07/11,6772,3500,6,50,922,16865,7,0,27568,,20821,27783,,,84040900,Δ.Δ.Πλατάνου,2ος Τομεας 1ης Εποπτειας Σαμου
104,21314,28/07/11,02/08/11,17500,5250,11,88,2836,16875,8,1,,,20821,27784,,,84050105,"Κάμπος,ο (Δ.Δ.Μαραθοκάμπου)",2ος Τομεας 1ης Εποπτειας Σαμου
106,21314,01/09/11,03/09/11,32000,9500,29,238,3644,16837,10,0,27568,,20821,27786,,,84040100,Δ.Δ.Καρλοβασίων,2ος Τομεας 1ης Εποπτειας Σαμου
107,21314,31/08/11,02/09/11,15401,4500,14,113,1340,16852,11,0,27568,,20821,27787,,,84040600,Δ.Δ.Κοντακαιίκων,2ος Τομεας 1ης Εποπτειας Σαμου
108,21314,25/08/11,27/09/11,18416,5500,17,138,2037,16867,12,0,27568,,20821,27788,,,84041000,Δ.Δ.Υδρούσσης,2ος Τομεας 1ης Εποπτειας Σαμου
109,21314,19/09/11,20/09/11,17879,5500,17,138,3132,16902,13,0,27568,,20821,27829,,,84060300,Δ.Δ.Μαυρατζαίων,2ος Τομεας 1ης Εποπτειας Σαμου
110,21314,24/08/11,26/08/11,12500,4250,13,106,3383,16922,14,0,27568,,20821,27830,,,84060900,Δ.Δ.Πύργου,2ος Τομεας 1ης Εποπτειας Σαμου
111,21314,03/09/11,04/09/11,11758,3500,11,88,1863,16850,15,0,27568,,20821,27831,,,84040500,Δ.Δ.Κονταιίκων,2ος Τομεας 1ης Εποπτειας Σαμου
112,21314,24/09/11,24/09/11,6772,3500,6,50,922,16865,16,0,27568,,20821,27832,,,84040900,Δ.Δ.Πλατάνου,2ος Τομεας 1ης Εποπτειας Σαμου
113,21314,07/09/11,13/09/11,17500,5250,11,88,2836,16875,17,1,,,20821,27833,,,84050105,"Κάμπος,ο (Δ.Δ.Μαραθοκάμπου)",2ος Τομεας 1ης Εποπτειας Σαμου
115,21266,18/10/11,19/10/11,32000,9500,71,238,3644,16837,19,0,27568,,20821,27835,,,84040100,Δ.Δ.Καρλοβασίων,2ος Τομεας 1ης Εποπτειας Σαμου
116,21266,19/10/11,22/10/11,15401,4500,34,113,1340,16852,20,0,27568,,20821,27836,,,84040600,Δ.Δ.Κοντακαιίκων,2ος Τομεας 1ης Εποπτειας Σαμου
117,21266,20/10/11,20/10/11,18416,5500,41,138,2037,16867,21,0,27568,,20821,27837,,,84041000,Δ.Δ.Υδρούσσης,2ος Τομεας 1ης Εποπτειας Σαμου
118,21278,24/09/11,24/09/11,12500,3750,188,,3383,16922,22,0,27568,,20821,27838,,,84060900,Δ.Δ.Πύργου,2ος Τομεας 1ης Εποπτειας Σαμου
119,21266,18/09/11,18/09/11,6772,2000,27,88,922,16865,23,0,27568,,20821,27839,,,84040900,Δ.Δ.Πλατάνου,2ος Τομεας 1ης Εποπτειας Σαμου
120,21266,08/10/11,15/10/11,17500,5250,26,88,2836,16875,24,1,,,20821,27840,,,84050105,"Κάμπος,ο (Δ.Δ.Μαραθοκάμπου)",2ος Τομεας 1ης Εποπτειας Σαμου
122,21314,27/07/11,08/08/11,32753,3630,11,91,4300,16773,1,1,,,20822,27854,,,84020100,Δ.Δ.Αγίου Κηρύκου,3ος Τομεας 1ης Εποπτειας Σαμου
123,21314,28/07/11,06/08/11,17938,7560,23,189,2736,16794,2,1,,,20822,27855,,,84020300,Δ.Δ.Χρυσοστόμου,3ος Τομεας 1ης Εποπτειας Σαμου
124,21314,28/07/11,08/08/11,14674,6600,20,165,1802,16822,3,1,,,20822,27867,,,84030400,Δ.Δ.Καραβοστάμου,3ος Τομεας 1ης Εποπτειας Σαμου
125,21314,30/07/11,06/08/11,7338,3920,12,98,1057,16964,4,1,,,20822,27885,,,84070302,"Αμάλον,το",3ος Τομεας 1ης Εποπτειας Σαμου
126,21314,27/07/11,01/08/11,6449,1650,5,41,1117,16824,5,1,,,20822,27886,,,84030500,Δ.Δ.Μαγγανίτου,3ος Τομεας 1ης Εποπτειας Σαμου
127,21314,30/07/11,09/08/11,29922,2700,8,68,4195,16939,6,1,,,20822,27887,,,84070100,Δ.Δ.Ραχών,3ος Τομεας 1ης Εποπτειας Σαμου
128,21314,25/08/11,06/09/11,32753,3630,11,91,4300,16773,7,1,,,20822,27888,,,84020100,Δ.Δ.Αγίου Κηρύκου,3ος Τομεας 1ης Εποπτειας Σαμου
129,21314,25/08/11,03/09/11,17838,7560,23,189,2736,16794,8,1,,,20822,27889,,,84020300,Δ.Δ.Χρυσοστόμου,3ος Τομεας 1ης Εποπτειας Σαμου
130,21314,25/08/11,05/09/11,14674,6600,20,165,1802,16822,9,1,,,20822,27895,,,84030400,Δ.Δ.Καραβοστάμου,3ος Τομεας 1ης Εποπτειας Σαμου
131,21314,10/09/11,17/09/11,7338,,,,1057,16964,10,1,,,20822,27896,,,84070302,"Αμάλον,το",3ος Τομεας 1ης Εποπτειας Σαμου
132,21314,25/08/11,30/08/11,6449,1650,5,41,1117,16824,11,1,,,20822,27902,,,84030500,Δ.Δ.Μαγγανίτου,3ος Τομεας 1ης Εποπτειας Σαμου
133,21314,25/08/11,03/09/11,29922,2700,8,68,4195,16939,12,1,,,20822,27903,,,84070100,Δ.Δ.Ραχών,3ος Τομεας 1ης Εποπτειας Σαμου
134,21266,23/09/11,05/10/11,32753,3300,25,83,4300,16773,13,1,,,20822,27904,,,84020100,Δ.Δ.Αγίου Κηρύκου,3ος Τομεας 1ης Εποπτειας Σαμου
135,21266,23/09/11,05/10/11,17938,6210,47,155,2736,16794,14,1,,,20822,27920,,,84020300,Δ.Δ.Χρυσοστόμου,3ος Τομεας 1ης Εποπτειας Σαμου
136,21266,23/09/11,28/09/11,6449,1200,9,30,1117,16824,15,1,,,20822,27947,,,84030500,Δ.Δ.Μαγγανίτου,3ος Τομεας 1ης Εποπτειας Σαμου
137,21266,23/09/11,03/10/11,29922,3375,25,85,4195,16939,16,1,,,20822,27955,,,84070100,Δ.Δ.Ραχών,3ος Τομεας 1ης Εποπτειας Σαμου
42,31845,21/07/14,26/07/14,37333,11200,14,224,4435,14112,1,0,34597,,34414,36035,,,64020100,Δ.Δ.Γαλατίστης,ΓΑΛΑΤΙΣΤΑ-Μ. ΠΑΝΑΓΙΑ- ΠΥΡΓΑΔ
43,31845,21/07/14,26/07/14,40000,12000,15,240,4417,14254,1,0,34560,,34414,36049,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΓΑΛΑΤΙΣΤΑ-Μ. ΠΑΝΑΓΙΑ- ΠΥΡΓΑΔ
50,31889,18/08/14,23/08/14,33400,10020,30,200,4435,14112,2,0,34597,,34414,36070,,,64020100,Δ.Δ.Γαλατίστης,ΓΑΛΑΤΙΣΤΑ-Μ. ΠΑΝΑΓΙΑ- ΠΥΡΓΑΔ
51,31889,18/08/14,23/08/14,40000,12000,36,240,4417,14254,2,0,34560,,34414,36071,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΓΑΛΑΤΙΣΤΑ-Μ. ΠΑΝΑΓΙΑ- ΠΥΡΓΑΔ
151,31841,17/09/14,23/09/14,35000,7000,44,46,4435,14112,3,0,34597,,34414,37410,,,64020100,Δ.Δ.Γαλατίστης,ΓΑΛΑΤΙΣΤΑ-Μ. ΠΑΝΑΓΙΑ- ΠΥΡΓΑΔ
152,31841,09/09/14,13/09/14,39000,7800,49,51,4417,14254,3,0,34560,,34414,37409,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΓΑΛΑΤΙΣΤΑ-Μ. ΠΑΝΑΓΙΑ- ΠΥΡΓΑΔ
158,31853,01/10/14,06/10/14,26666,8000,265,,4435,14112,4,0,34597,,34414,37416,,,64020100,Δ.Δ.Γαλατίστης,ΓΑΛΑΤΙΣΤΑ-Μ. ΠΑΝΑΓΙΑ- ΠΥΡΓΑΔ
159,31853,01/10/14,06/10/14,40000,12000,400,,4417,14254,4,0,34560,,34414,37417,,,64100100,Δ.Δ.Μεγάλης Παναγίας,ΓΑΛΑΤΙΣΤΑ-Μ. ΠΑΝΑΓΙΑ- ΠΥΡΓΑΔ
220,31845,14/07/14,22/07/14,16000,4800,6,96,2293,14260,1,0,,,34414,40250,37440,,64100300,Δ.Δ.Πυργαδικίων,ΓΑΛΑΤΙΣΤΑ-Μ. ΠΑΝΑΓΙΑ- ΠΥΡΓΑΔ
221,31889,12/08/14,21/08/14,15666,4700,14,96,2293,14260,2,0,,,34414,40259,37440,,64100300,Δ.Δ.Πυργαδικίων,ΓΑΛΑΤΙΣΤΑ-Μ. ΠΑΝΑΓΙΑ- ΠΥΡΓΑΔ
222,31841,06/09/14,16/09/14,19200,3840,24,25,2293,14260,3,0,,,34414,40260,37440,,64100300,Δ.Δ.Πυργαδικίων,ΓΑΛΑΤΙΣΤΑ-Μ. ΠΑΝΑΓΙΑ- ΠΥΡΓΑΔ
223,31853,26/09/14,04/10/14,16000,4800,160,,2293,14260,4,0,,,34414,40261,37440,,64100300,Δ.Δ.Πυργαδικίων,ΓΑΛΑΤΙΣΤΑ-Μ. ΠΑΝΑΓΙΑ- ΠΥΡΓΑΔ
44,31845,25/07/14,28/07/14,11333,3400,4,68,1511,14309,1,0,34560,,34415,36066,,,64120300,Δ.Δ.Νέων Ρόδων,ΓΟΜΑΤΙ-ΙΕΡΙΣΣΟΣ-ΝΕΑ ΡΟΔΑ
45,31845,21/07/14,25/07/14,24000,7200,9,144,3700,14256,1,0,34597,,34415,36064,,,64100200,Δ.Δ.Γοματίου,ΓΟΜΑΤΙ-ΙΕΡΙΣΣΟΣ-ΝΕΑ ΡΟΔΑ
46,31845,21/07/14,24/07/14,10000,3000,4,60,1386,14298,1,0,34560,,34415,36065,,,64120100,Δ.Δ.Ιερισσού,ΓΟΜΑΤΙ-ΙΕΡΙΣΣΟΣ-ΝΕΑ ΡΟΔΑ
47,31845,09/08/14,14/08/14,24000,7200,9,144,3700,14256,2,0,34597,,34415,36067,,,64100200,Δ.Δ.Γοματίου,ΓΟΜΑΤΙ-ΙΕΡΙΣΣΟΣ-ΝΕΑ ΡΟΔΑ
48,31889,11/08/14,14/08/14,10000,3000,9,60,1386,14298,2,0,34560,,34415,36068,,,64120100,Δ.Δ.Ιερισσού,ΓΟΜΑΤΙ-ΙΕΡΙΣΣΟΣ-ΝΕΑ ΡΟΔΑ
49,31889,16/08/14,20/08/14,11333,3400,10,68,1511,14309,2,0,34560,,34415,36069,,,64120300,Δ.Δ.Νέων Ρόδων,ΓΟΜΑΤΙ-ΙΕΡΙΣΣΟΣ-ΝΕΑ ΡΟΔΑ
153,31841,17/09/14,22/09/14,36000,7200,45,45,3700,14256,3,0,34597,,34415,37411,,,64100200,Δ.Δ.Γοματίου,ΓΟΜΑΤΙ-ΙΕΡΙΣΣΟΣ-ΝΕΑ ΡΟΔΑ
154,31841,01/09/14,05/09/14,13500,2700,17,110,1386,14298,3,0,34560,,34415,37412,,,64120100,Δ.Δ.Ιερισσού,ΓΟΜΑΤΙ-ΙΕΡΙΣΣΟΣ-ΝΕΑ ΡΟΔΑ
155,31841,06/09/14,11/09/14,16000,3200,20,130,1511,14309,3,0,34560,,34415,37413,,,64120300,Δ.Δ.Νέων Ρόδων,ΓΟΜΑΤΙ-ΙΕΡΙΣΣΟΣ-ΝΕΑ ΡΟΔΑ
156,31853,25/09/14,30/09/14,10000,3000,100,,1386,14298,4,0,34560,,34415,37414,,,64120100,Δ.Δ.Ιερισσού,ΓΟΜΑΤΙ-ΙΕΡΙΣΣΟΣ-ΝΕΑ ΡΟΔΑ
157,31853,01/10/14,04/10/14,11333,3400,113,,1511,14309,4,0,34560,,34415,37415,,,64120300,Δ.Δ.Νέων Ρόδων,ΓΟΜΑΤΙ-ΙΕΡΙΣΣΟΣ-ΝΕΑ ΡΟΔΑ
160,31853,01/10/14,06/10/14,24000,7200,240,,3700,14256,4,0,34597,,34415,37418,,,64100200,Δ.Δ.Γοματίου,ΓΟΜΑΤΙ-ΙΕΡΙΣΣΟΣ-ΝΕΑ ΡΟΔΑ
52,31845,12/07/14,16/07/14,10666,3200,4,64,3200,14237,1,0,34559,,34416,36087,,,64090200,Δ.Δ.Αγίας Παρασκευής,ΑΓ. ΠΑΡΑΣΚΕΥΗ -ΝΙΚΗΤΗ
53,31889,11/07/14,19/07/14,44433,13330,40,272,6855,14265,1,0,34560,,34416,36088,,,64110100,Δ.Δ.Νικήτης (Νικήτα),ΑΓ. ΠΑΡΑΣΚΕΥΗ -ΝΙΚΗΤΗ
54,31889,11/07/14,19/07/14,44433,13330,40,272,6855,14266,1,0,34558,,34416,36089,,,64110101,"Νικήτη,η (τ.Νικήτας,ο)",ΑΓ. ΠΑΡΑΣΚΕΥΗ -ΝΙΚΗΤΗ
55,31889,12/08/14,20/08/14,44433,13330,40,272,6855,14265,2,0,34560,,34416,36098,,,64110100,Δ.Δ.Νικήτης (Νικήτα),ΑΓ. ΠΑΡΑΣΚΕΥΗ -ΝΙΚΗΤΗ
56,31889,11/08/14,19/08/14,44433,13330,40,272,6855,14266,2,0,34558,,34416,36099,,,64110101,"Νικήτη,η (τ.Νικήτας,ο)",ΑΓ. ΠΑΡΑΣΚΕΥΗ -ΝΙΚΗΤΗ
57,31889,09/08/14,13/08/14,10667,3200,10,64,3200,14237,2,0,34559,,34416,36100,,,64090200,Δ.Δ.Αγίας Παρασκευής,ΑΓ. ΠΑΡΑΣΚΕΥΗ -ΝΙΚΗΤΗ
139,31841,13/09/14,20/09/14,56000,11200,70,73,6855,14265,3,0,34560,,34416,37421,,,64110100,Δ.Δ.Νικήτης (Νικήτα),ΑΓ. ΠΑΡΑΣΚΕΥΗ -ΝΙΚΗΤΗ
140,31841,13/09/14,20/09/14,56000,11200,70,73,6855,14266,3,0,34558,,34416,37422,,,64110101,"Νικήτη,η (τ.Νικήτας,ο)",ΑΓ. ΠΑΡΑΣΚΕΥΗ -ΝΙΚΗΤΗ
