a/a,DHMOS_AA,DEIGMA_DATE,DEIGMA_AA,PR_CARP_AGONOS,PR_CARP_GONIMOS,PRONYFH_A,PRONYFH_B,PRONYFH_G,NYFH,EXITS,PARASITISMOS,PROSVOLES,DHMOS_CODE,DHMOS_DESCR,DHMOS_ID,DAC_DEIGMA_ID,AYGA,METEO_ID,METEO_DESCR,ALTERN_METEO_ID,ALTERN_METEO_DESCR,NOMOS_DESCR
1,,27/08/14,1,13,1,0,0,0,0,1,3,17,84060800,Δ.Δ.Πανδρόσου,16920,38656,0,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,0,no alternative,ΣΑΜΟΥ
2,,27/08/11,1,20,10,0,,,0,10,,30,84040300,Δ.Δ.Δρακαίων,16845,29849,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
3,,27/09/11,2,30,20,0,,,0,20,,50,84040300,Δ.Δ.Δρακαίων,16845,29850,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
4,,13/11/11,3,40,0,0,,,0,0,,40,84040300,Δ.Δ.Δρακαίων,16845,29851,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
5,,23/08/11,4,30,10,0,,,0,10,,40,84050105,"Κάμπος,ο (Δ.Δ.Μαραθοκάμπου)",16875,29852,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
6,,27/09/11,5,20,10,0,,,0,10,,30,84050105,"Κάμπος,ο (Δ.Δ.Μαραθοκάμπου)",16875,29853,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
7,,14/11/11,6,20,0,0,,,0,0,,20,84050105,"Κάμπος,ο (Δ.Δ.Μαραθοκάμπου)",16875,29854,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
8,,22/08/11,7,30,10,0,,,0,10,,40,84040500,Δ.Δ.Κονταιίκων,16850,29855,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
9,,26/09/11,8,20,10,0,,,0,10,,30,84040500,Δ.Δ.Κονταιίκων,16850,29856,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
10,,09/11/11,9,20,40,0,,,0,40,,60,84040500,Δ.Δ.Κονταιίκων,16850,29857,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
11,,26/07/11,1,15,0,,,,,,,15,64020100,Δ.Δ.Γαλατίστης,14112,30074,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
12,,26/07/11,2,12,3,3,,,,,,15,64020100,Δ.Δ.Γαλατίστης,14112,30075,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
13,,26/08/11,3,21,7,2,1,,1,3,,28,64020100,Δ.Δ.Γαλατίστης,14112,30076,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
14,,26/08/11,4,29,7,3,3,1,,,,36,64020100,Δ.Δ.Γαλατίστης,14112,30077,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
15,,26/09/11,5,24,22,3,3,2,4,10,,46,64020100,Δ.Δ.Γαλατίστης,14112,30078,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
16,,26/09/11,6,33,24,5,3,2,,14,,57,64020100,Δ.Δ.Γαλατίστης,14112,30079,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
17,,26/10/11,7,38,60,2,,,2,56,,98,64020100,Δ.Δ.Γαλατίστης,14112,30080,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
18,,26/10/11,8,57,76,2,,,,74,,133,64020100,Δ.Δ.Γαλατίστης,14112,30081,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
19,,26/07/11,1,10,1,1,,,,,,11,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,30082,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
20,,26/07/11,2,12,0,,,,,,,12,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,30083,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
21,,26/08/11,3,32,32,,,,8,24,,64,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,30084,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
22,,26/08/11,4,23,4,3,1,,,,,27,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,30085,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
23,,26/09/11,5,49,80,10,5,4,21,40,,129,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,30086,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
24,,26/09/11,6,40,36,8,4,4,4,16,,76,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,30087,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
25,,26/10/11,7,92,169,8,6,5,23,127,,261,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,30088,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
26,,26/10/11,8,57,153,4,8,2,14,125,,210,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,30089,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
27,,31/08/11,1,30,7,0,,,2,5,,37,84010800,Δ.Δ.Παλαιοκάστρου,16763,29804,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),0,no alternative,ΣΑΜΟΥ
28,,31/08/11,2,25,17,5,,,10,2,,42,84061100,Δ.Δ.Χώρας,16935,29805,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),0,no alternative,ΣΑΜΟΥ
29,,31/08/11,3,20,10,0,,,10,0,,30,84040800,Δ.Δ.Λέκας,16862,29806,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
30,,31/08/11,4,50,20,0,,,10,10,,70,84040700,Δ.Δ.Κοσμαδαίων,16859,29807,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
31,,31/08/11,5,20,0,0,,,0,0,,20,84050302,"Βελανιδιά,η (Δ.Δ.Κουμαιίκων)",16884,29808,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
32,,31/08/11,6,40,10,0,,,10,0,,50,84060600,Δ.Δ.Μυτιληνιών,16910,29809,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
33,,31/08/11,7,30,17,0,,,12,5,,47,84060500,Δ.Δ.Μύλων,16908,29810,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
34,,31/08/11,8,20,20,0,,,10,10,,40,84040400,Δ.Δ.Καστανέας,16848,29811,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
35,,31/08/11,9,50,13,0,,,8,5,,63,84010200,Δ.Δ.Αγίου Κωνσταντίνου,16726,29812,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
36,,30/09/11,10,50,40,0,,,10,30,,90,84010800,Δ.Δ.Παλαιοκάστρου,16763,29813,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),0,no alternative,ΣΑΜΟΥ
37,,30/09/11,11,50,60,0,,,30,30,,110,84060600,Δ.Δ.Μυτιληνιών,16910,29814,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
38,,30/09/11,12,20,40,0,,,0,40,,60,84010200,Δ.Δ.Αγίου Κωνσταντίνου,16726,29815,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
39,,30/09/11,13,40,5,5,,,0,0,,45,84061100,Δ.Δ.Χώρας,16935,29816,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),0,no alternative,ΣΑΜΟΥ
40,,30/09/11,14,30,5,0,,,5,0,,35,84060500,Δ.Δ.Μύλων,16908,29817,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
41,,30/09/11,15,10,70,0,,,5,65,,80,84040800,Δ.Δ.Λέκας,16862,29818,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
42,,30/09/11,16,0,20,0,,,0,20,,20,84040700,Δ.Δ.Κοσμαδαίων,16859,29819,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
43,,30/09/11,17,10,20,0,,,0,20,,30,84040400,Δ.Δ.Καστανέας,16848,29820,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
44,,30/09/11,18,0,60,0,,,10,50,,60,84050302,"Βελανιδιά,η (Δ.Δ.Κουμαιίκων)",16884,29821,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
45,,31/10/11,19,50,100,0,,,30,70,,150,84010800,Δ.Δ.Παλαιοκάστρου,16763,29822,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),0,no alternative,ΣΑΜΟΥ
46,,31/10/11,20,40,50,0,,,0,50,,90,84060600,Δ.Δ.Μυτιληνιών,16910,29823,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
47,,31/10/11,21,20,70,0,,,0,70,,90,84010200,Δ.Δ.Αγίου Κωνσταντίνου,16726,29824,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
48,,31/10/11,22,30,30,0,,,10,20,,60,84061100,Δ.Δ.Χώρας,16935,29825,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),0,no alternative,ΣΑΜΟΥ
49,,31/10/11,23,10,50,0,,,10,40,,60,84060500,Δ.Δ.Μύλων,16908,29826,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
50,,31/10/11,24,15,50,0,,,0,50,,65,84040800,Δ.Δ.Λέκας,16862,29827,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
51,,31/10/11,25,15,35,0,,,0,35,,50,84040700,Δ.Δ.Κοσμαδαίων,16859,29828,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
52,,31/10/11,26,10,30,0,,,0,30,,40,84040400,Δ.Δ.Καστανέας,16848,29829,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
53,,31/10/11,27,15,40,0,,,0,40,,55,84050302,"Βελανιδιά,η (Δ.Δ.Κουμαιίκων)",16884,29830,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
54,,25/08/11,1,110,130,0,,,0,130,,240,84070100,Δ.Δ.Ραχών,16939,29831,,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),ΣΑΜΟΥ
55,,26/09/11,2,90,220,50,,,20,150,,310,84070100,Δ.Δ.Ραχών,16939,29832,,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),ΣΑΜΟΥ
56,,28/10/11,3,100,130,50,,,20,60,,230,84070100,Δ.Δ.Ραχών,16939,29833,,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),ΣΑΜΟΥ
57,,26/08/11,4,30,180,0,,,0,180,,210,84030500,Δ.Δ.Μαγγανίτου,16824,29834,,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),ΣΑΜΟΥ
58,,27/09/11,5,80,120,20,,,0,100,,200,84030500,Δ.Δ.Μαγγανίτου,16824,29835,,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),ΣΑΜΟΥ
59,,31/10/11,6,70,190,60,,,30,100,,260,84030500,Δ.Δ.Μαγγανίτου,16824,29836,,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),ΣΑΜΟΥ
60,,25/08/11,7,90,110,0,,,0,110,,200,84030400,Δ.Δ.Καραβοστάμου,16822,29837,,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),ΣΑΜΟΥ
61,,26/09/11,8,180,140,30,,,20,90,,320,84030400,Δ.Δ.Καραβοστάμου,16822,29838,,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),ΣΑΜΟΥ
62,,27/10/11,9,80,210,50,,,20,140,,290,84030400,Δ.Δ.Καραβοστάμου,16822,29839,,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),ΣΑΜΟΥ
63,,25/08/11,10,30,40,0,,,0,40,,70,84070302,"Αμάλον,το",16964,29840,,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),ΣΑΜΟΥ
64,,26/09/11,11,80,180,50,,,20,110,,260,84070302,"Αμάλον,το",16964,29841,,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),ΣΑΜΟΥ
65,,27/10/11,12,80,160,50,,,20,90,,240,84070302,"Αμάλον,το",16964,29842,,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),ΣΑΜΟΥ
66,,26/08/11,13,110,160,0,,,0,160,,270,84020300,Δ.Δ.Χρυσοστόμου,16794,29843,,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),ΣΑΜΟΥ
67,,27/09/11,14,100,220,50,,,30,140,,320,84020300,Δ.Δ.Χρυσοστόμου,16794,29844,,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),ΣΑΜΟΥ
68,,28/10/11,15,80,230,60,,,30,140,,310,84020300,Δ.Δ.Χρυσοστόμου,16794,29845,,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),ΣΑΜΟΥ
69,,26/08/11,16,50,70,0,,,0,70,,120,84020100,Δ.Δ.Αγίου Κηρύκου,16773,29846,,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),ΣΑΜΟΥ
70,,27/09/11,17,120,200,40,,,20,140,,320,84020100,Δ.Δ.Αγίου Κηρύκου,16773,29847,,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),ΣΑΜΟΥ
71,,28/10/11,18,50,160,50,,,10,100,,210,84020100,Δ.Δ.Αγίου Κηρύκου,16773,29848,,76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),ΣΑΜΟΥ
72,,27/08/11,10,0,20,0,,,0,20,,20,84050200,Δ.Δ.Καλλιθέας,16880,29858,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
73,,27/09/11,11,20,20,0,,,0,20,,40,84050200,Δ.Δ.Καλλιθέας,16880,29859,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
74,,13/11/11,12,20,0,0,,,0,0,,20,84050200,Δ.Δ.Καλλιθέας,16880,29860,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
75,,25/08/11,13,20,0,0,,,0,0,,20,84060300,Δ.Δ.Μαυρατζαίων,16902,29861,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),0,no alternative,ΣΑΜΟΥ
76,,27/09/11,14,20,0,0,,,0,0,,20,84060300,Δ.Δ.Μαυρατζαίων,16902,29862,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),0,no alternative,ΣΑΜΟΥ
77,,10/11/11,15,20,10,0,,,0,10,,30,84060300,Δ.Δ.Μαυρατζαίων,16902,29863,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),0,no alternative,ΣΑΜΟΥ
78,,22/08/11,16,30,20,0,,,0,20,,50,84040900,Δ.Δ.Πλατάνου,16865,29864,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),0,no alternative,ΣΑΜΟΥ
79,,27/09/11,17,20,10,0,,,0,10,,30,84040900,Δ.Δ.Πλατάνου,16865,29865,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),0,no alternative,ΣΑΜΟΥ
80,,09/11/11,18,40,40,0,,,0,40,,80,84040900,Δ.Δ.Πλατάνου,16865,29866,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),0,no alternative,ΣΑΜΟΥ
81,,24/08/11,19,30,10,0,,,0,10,,40,84060900,Δ.Δ.Πύργου,16922,29867,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),0,no alternative,ΣΑΜΟΥ
82,,27/09/11,20,30,10,0,,,0,10,,40,84060900,Δ.Δ.Πύργου,16922,29868,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),0,no alternative,ΣΑΜΟΥ
83,,01/11/11,21,30,10,0,,,0,10,,40,84060900,Δ.Δ.Πύργου,16922,29869,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),0,no alternative,ΣΑΜΟΥ
84,,22/08/11,22,30,20,0,,,0,20,,50,84041000,Δ.Δ.Υδρούσσης,16867,29870,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
85,,26/09/11,23,30,30,0,,,0,30,,60,84041000,Δ.Δ.Υδρούσσης,16867,29871,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
86,,09/11/11,24,20,30,0,,,0,30,,50,84041000,Δ.Δ.Υδρούσσης,16867,29872,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
87,,22/08/11,25,110,30,0,,,0,30,,140,84040100,Δ.Δ.Καρλοβασίων,16837,29873,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
88,,26/09/11,26,40,20,0,,,0,20,,60,84040100,Δ.Δ.Καρλοβασίων,16837,29874,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
89,,09/11/11,27,20,20,0,,,0,20,,40,84040100,Δ.Δ.Καρλοβασίων,16837,29875,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
90,,22/08/11,28,70,40,0,,,0,40,,110,84040600,Δ.Δ.Κοντακαιίκων,16852,29876,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
91,,26/09/11,29,50,30,10,,,0,20,,80,84040600,Δ.Δ.Κοντακαιίκων,16852,29877,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
92,,09/11/11,30,40,20,10,,,0,10,,60,84040600,Δ.Δ.Κοντακαιίκων,16852,29878,,217,ΣΑΜΟΣ (ΚΑΡΛΟΒΑΣΙ),76,ΙΚΑΡΙΑ - ΡΑΧΕΣ,ΣΑΜΟΥ
93,,30/07/14,1,10,0,,,,,,,10,64020100,Δ.Δ.Γαλατίστης,14112,36750,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
94,,30/08/14,2,19,10,,10,,,,,29,64020100,Δ.Δ.Γαλατίστης,14112,36751,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
95,,30/07/14,1,10,10,10,,,,,,20,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,36752,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
96,,30/08/14,2,19,10,,,,,10,,29,64100100,Δ.Δ.Μεγάλης Παναγίας,14254,36753,,202,ΠΟΛΥΓΥΡΟΣ,0,no alternative,ΧΑΛΚΙΔΙΚΗΣ
97,,30/07/14,1,10,10,10,,,,,,20,64100300,Δ.Δ.Πυργαδικίων,14260,36754,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
98,,30/08/14,2,10,30,10,10,,,10,,40,64100300,Δ.Δ.Πυργαδικίων,14260,36755,,141,ΜΑΡΜΑΡΑΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
99,,30/07/14,1,10,10,,10,,,,,20,64100200,Δ.Δ.Γοματίου,14256,36756,,202,ΠΟΛΥΓΥΡΟΣ,235,ΣΤΡΑΤΩΝΙ,ΧΑΛΚΙΔΙΚΗΣ
